  - {name: 🇬🇧 United Kingdom -> 🇬🇧United Kingdom ⚡@DeamNet_Proxy, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 36@oneclickvpnkeys, server: 51.158.206.93, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 4@oneclickvpnkeys, server: 501.gp68knq.com, port: 20501, type: vless, uuid: 8a9c07c4-05e3-419c-875c-16893c28f1d8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 35@oneclickvpnkeys, server: 51.158.206.103, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️30@oneclickvpnkeys, server: 104.18.4.130, port: 443, type: vless, uuid: e765eb5b-8442-40e3-9532-857ba5ececa7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: nes-j9wvrcheking..65, server: 63.179.92.244, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 24@oneclickvpnkeys, server: fr-gt-01.com, port: 8443, type: vless, uuid: 6f192450-a1ed-4072-898b-0dd55c4e3437, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 19", server: 159.69.23.6, port: 22531, type: vless, uuid: 1b5648b6-da73-4ffb-b964-46c6d3d52136, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 20", server: four.felinetest.site, port: 443, type: vless, uuid: fbe02c0b-775f-4431-8615-a9497255c876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️81@oneclickvpnkeys, server: 95.141.36.10, port: 443, type: vless, uuid: 4bdc57ea-b143-493b-9654-be66e049f81e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..1, server: 18.185.124.165, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 42@oneclickvpnkeys, server: 91.84.112.93, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 30@oneclickvpnkeys, server: 87.251.77.211, port: 8443, type: vless, uuid: d159a65d-51db-4b73-88bc-b665c10ee151, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 21@oneclickvpnkeys, server: 63.141.128.51, port: 443, type: vless, uuid: 071435dc-6ab9-4502-8441-ed4a4b609092, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 21", server: 5.75.214.174, port: 443, type: vless, uuid: 5c096904-d1ce-486c-9e1f-757e27b4244a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 22", server: 195.201.130.7, port: 57706, type: vless, uuid: 698a1505-b335-4ce2-97bc-8a4ffd67da4b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 23", server: 116.202.99.47, port: 49124, type: vless, uuid: 0448c6ea-34ce-487a-93be-8e57bd2f2fa8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 24", server: 157.230.28.73, port: 23353, type: vless, uuid: c34a9f73-3c11-4614-90ff-196add3fa4aa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members, server: 162.159.152.4, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 44@oneclickvpnkeys, server: velsanto.online, port: 8443, type: vless, uuid: 72fb3bd4-75dd-488a-9af7-c391321ecfcc, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️12@oneclickvpnkeys, server: 91.84.102.165, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️79@oneclickvpnkeys, server: 91.84.102.30, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 10", server: 52.28.55.17, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 18@oneclickvpnkeys, server: 195.201.222.173, port: 9090, type: vless, uuid: c583e7f8-9807-43b6-dac7-ca7ae5623546, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 14@oneclickvpnkeys, server: 91.196.34.153, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Kiava-e6eana6p9, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 31d780d0-82ef-4f28-8651-a2e315b213f7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@kiava-Telegram-ciwx9nevj", server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 24a4185b-2f90-4d17-99ba-d04663d28c75, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 60@oneclickvpnkeys, server: 85.192.48.57, port: 8104, type: vless, uuid: db27262a-4151-4c36-8e5f-2cf7fd387a0f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..70, server: 18.185.102.112, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 25", server: 104.248.33.161, port: 2566, type: vless, uuid: c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 59@oneclickvpnkeys, server: 84.32.151.60, port: 443, type: vless, uuid: 9b5dffa2-8ab0-4e7c-af62-725a320957cc, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..8, server: 63.179.41.163, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 26", server: ec18.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 27", server: l-mi.mrmax2.sbs, port: 443, type: vless, uuid: cd9bf18f-e7f1-457d-aa48-59f8ae9a2309, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members 2, server: 8.6.112.0, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 50@oneclickvpnkeys, server: 138.124.79.3, port: 443, type: vless, uuid: b42f7955-3741-406f-b95a-ed7b051ae5aa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 11", server: 15.188.162.81, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 9@oneclickvpnkeys, server: gb01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: d9ca856b-9702-417f-96c7-70e5edadede3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️17@oneclickvpnkeys, server: 89.110.110.126, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..91, server: 18.197.155.240, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "|🇮🇷 Tel :[@@V2rayng_Fast]🪽 عضو شید", server: curt234.curtvpy.ir, port: 2375, type: vless, uuid: a7b25bcc-b466-467f-99d5-be96ed0c1a96, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 3@oneclickvpnkeys, server: 57.129.49.1, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 20@oneclickvpnkeys, server: 601.gp68knq.com, port: 20601, type: vless, uuid: 8a9c07c4-05e3-419c-875c-16893c28f1d8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️7@oneclickvpnkeys, server: de3.teleport.lat, port: 443, type: vless, uuid: f74d98a4-9198-4f78-b921-47d4f4950953, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 23@oneclickvpnkeys, server: 15.188.162.81, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 34@oneclickvpnkeys, server: 198.62.62.127, port: 443, type: vless, uuid: e6c7ed63-89db-4ae1-a3f8-7a722921b3b2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WomanLifeFreedomVPN 2", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: vless-ws-tls, server: uk-full.privateip.net, port: 443, type: vless, uuid: ca9bda72-4a1d-48dc-8190-4ecc75869d34, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uk-full.privateip.net}}}
  - {name: ⚜️25@oneclickvpnkeys, server: wolfa21.timevip.ir, port: 8080, type: vless, uuid: 639355ae-d9ef-4470-aa8a-8154f637cf52, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 3", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 28", server: 143.110.169.61, port: 52189, type: vless, uuid: d8e1cfdc-7899-4c71-8d11-058933210c55, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 29", server: 168.119.110.229, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 7@oneclickvpnkeys, server: 195.201.222.173, port: 51781, type: vless, uuid: 7afb5c1f-ca54-4f4a-ae77-a46cdad4f45e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..86, server: 18.175.158.254, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 12", server: 13.37.8.196, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 1@oneclickvpnkeys, server: 104.19.48.35, port: 443, type: vless, uuid: 8eab33b0-a817-4f12-8a5a-7f5813e1bf15, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 30", server: 144.126.234.182, port: 51697, type: vless, uuid: 22f3cbcc-55b5-4d71-a3ca-9d6f3287aace, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..81, server: 3.69.167.240, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 13", server: 35.180.72.19, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 19@oneclickvpnkeys, server: 91.107.179.39, port: 22595, type: vless, uuid: 0ac82530-7efa-4df0-9c95-1643aff9256f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 15.224.3.139, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: rtsy-@Fr33C0nfig / کانفیگ رایگان, server: fr.locations-service.com, port: 3032, type: vless, uuid: e59083aa-d933-4952-8cf0-eec74f718705, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 53@oneclickvpnkeys, server: 217.13.104.149, port: 443, type: vless, uuid: d9dc0172-2bb6-4ada-8d5a-f182297be5b9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 22@oneclickvpnkeys, server: 217.154.254.198, port: 443, type: vless, uuid: 278cdc8a-1c0c-4710-bc48-b8c6e5f36c24, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 15", server: 13.38.208.62, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 5@oneclickvpnkeys, server: vless.nl1.vpnxray.site, port: 80, type: vless, uuid: d4a569d2-7a76-5f9a-8d2e-d2a36933894d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vless.nl1.vpnxray.site}}}
  - {name: ⚜️11@oneclickvpnkeys, server: 195.154.200.13, port: 17401, type: vless, uuid: add14a5b-f648-4423-8a1f-8b8f54c0daef, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: servergad.serversiran.top, port: 18215, type: vless, uuid: eeb02670-a669-453a-a9ca-9aa09dec31c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 31", server: 143.110.169.62, port: 57599, type: vless, uuid: 16f9a0c4-6686-4128-b5c7-fe51c4229113, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@NIM_VPN_ir", server: 193.228.91.75, port: 44555, type: vless, uuid: ba7c2a7d-cf2f-4ce5-a9f0-74bb548a37d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 16", server: 3.68.128.188, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 17", server: 3.122.189.42, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..76, server: 18.175.243.242, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 32", server: 138.68.137.73, port: 17293, type: vless, uuid: 551cec03-459b-44c4-b2f1-e2b00d64c7a0, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 3o7m-@Fr33C0nfig / کانفیگ رایگان, server: 159.89.87.21, port: 28190, type: vless, uuid: 14c80e0e-f7ce-4991-94fc-99a1db4a9b1e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 58@oneclickvpnkeys, server: 2.59.162.100, port: 443, type: vless, uuid: 1004c163-26ea-5662-b5b2-40df01176f8b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 22@oneclickvpnkeys 2, server: 185.177.238.57, port: 443, type: vless, uuid: d9dc0172-2bb6-4ada-8d5a-f182297be5b9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 2@oneclickvpnkeys, server: 104.19.34.28, port: 443, type: vless, uuid: 8eab33b0-a817-4f12-8a5a-7f5813e1bf15, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 47@oneclickvpnkeys, server: 188.92.28.204, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 18", server: 3.77.68.129, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 11@oneclickvpnkeys, server: 104.16.250.22, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 51@oneclickvpnkeys, server: 92.118.234.9, port: 4443, type: vless, uuid: 04dd5782-5e3b-43b4-b36c-e2331574ef0c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 41@oneclickvpnkeys, server: 37.218.247.35, port: 8443, type: vless, uuid: f4fec1b0-a67e-4967-b9ea-0bd832b57a4d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 4", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 6@oneclickvpnkeys, server: 104.128.139.84, port: 47637, type: vless, uuid: 4d7e4aad-4d74-49d2-95fd-1a470065a198, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: apw5-@Fr33C0nfig / کانفیگ رایگان, server: 188.114.96.3, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: AG 3 @Outline_Vpn, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, skip-cert-verify: true}
  - {name: (S103), server: 15.224.3.139, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel, server: 52.28.55.17, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 2, server: 3.77.68.129, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇭🇰 Hong Kong Netvigator, server: 219.79.214.159, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇫🇷France ⚡@DeamNet_Proxy, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 18", server: v1.dabache.top, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 3, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 57bx-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 3, server: 15.188.162.81, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 5, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 4, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: (S103) 2, server: 15.188.162.81, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ⚜️100@oneclickvpnkeys, server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: 🇯🇵 Japan NTT Pc, server: 160.16.107.37, port: 3169, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 4, server: 35.181.136.255, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: OurChannel 5, server: 35.181.88.119, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101), server: 3.69.95.50, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 6, server: 63.182.1.131, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 7, server: 15.224.3.139, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 8, server: 3.122.189.42, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@EuServer", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: (S104), server: 51.45.54.119, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 2, server: 35.181.88.119, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💚 تلگرام", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: tgea-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 19", server: v1.dabache.top, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: YsZ 3 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 55@oneclickvpnkeys, server: ee2.nnvpn.io, port: 443, type: trojan, password: mk7J60Z9VYojAL44EPfaUEfsdCt8KFKo, skip-cert-verify: true}
  - {name: (S104) 3, server: 35.181.136.255, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 9, server: 13.37.8.196, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102), server: 63.182.1.131, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "عضو شو : @zibanabz 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 49 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 3, server: 35.180.72.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@CUSTOMVPNSERVER 3", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💚 تلگرام 2", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: Telegram @kiava, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@Vpn_Tehran ⚘️ تلگرام 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 8tpr-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@FarazV2ray 5", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: AG 5 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran ⚘️ تلگرام 3", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 10, server: 3.68.128.188, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: lrnbymaa 3, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 11, server: 18.195.91.205, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101) 2, server: 18.199.2.96, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@FreakConfig 20", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: bai-piao-wang-zhe.us.567568.ml, port: 19568, type: trojan, password: AglrNchEnS, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 50 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇩🇪Germany ⚡@DeamNet_Proxy, server: usa.visa.com, port: 443, type: trojan, password: zWFjJENcljZm, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
