  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "[5093][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: pishgam.sdcards.ir, port: 8080, type: vless, uuid: 23f73698-810f-412d-a105-801a8d95725e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---@bluVPNir?ed=2087", headers: {Host: amiri2.server-dev2.ir}}}
  - {name: "🇺🇸 [19384][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 69.84.182.20, port: 443, type: vless, uuid: 8899d15d-a022-4b61-b848-87d4de0a034a, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg}}}
  - {name: "🇺🇸 [11568][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.67.156.147, port: 443, type: vless, uuid: 4e4f1f70-5e56-4a76-bb9d-db087f4690c4, tls: true, tfo: false, skip-cert-verify: true, servername: jp3.yohototo.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /tyxyws, headers: {Host: jp3.yohototo.top}}}
  - {name: "[31918][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 1.cdnconn.com, port: 23335, type: vless, uuid: e384913f-8863-47b4-8858-a84b68abb4a6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik, short-id: 67b1e94e4dd1ef90}, servername: icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "[4569][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 89.235.117.104, port: 8001, type: vless, uuid: 202ac83e-9012-4283-8acb-9af2c2a2dfeb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 [7022][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 31.76.91.138, port: 2087, type: vless, uuid: 309b0ce3-09a8-4883-bfe4-bd56e215be44, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4, short-id: c226283c4de5b1ad}, servername: ads.x5.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: "[11911][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: kafshu.ir, port: 8080, type: vless, uuid: 5141a65a-c367-4b13-9a6e-f91a31925e14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec, headers: {Host: inFo.laLezaRanegomaNandi.onlineshopbb.org}}}
  - {name: "[6090][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: vlfr1.g2ray.com, port: 443, type: vless, uuid: 2bd0516b-d354-4b73-a198-9d826ab478ae, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[11485][CZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 195.85.23.229, port: 443, type: vless, uuid: 4d91916f-a7fd-419b-8b90-640bb8d4b3f2, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: mypHOtoGRAPICpIctUre.iR, network: ws, ws-opts: {path: /fJBvsL0uR2MtzRig, headers: {Host: mypHOtoGRAPICpIctUre.iR}}}
  - {name: "🇳🇱 [12275][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.131.210.81, port: 8880, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "Telegram@ShadowProxy66/?ed=2560", headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇺🇸 [13410][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 135.84.76.75, port: 8880, type: vless, uuid: 59860b15-b2d9-47f9-9b92-81bd1639fcc5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 23-lsjfjwiposkfls.hc2021.cfd}}}
  - {name: "[939][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: pq-India1.09vpn.com, port: 80, type: vless, uuid: 05b544a4-d479-4ba4-8208-950bd4411453, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: pq-India1.09vpn.com}}}
  - {name: "[11076][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.195.111.131, port: 443, type: vless, uuid: 4af89b09-ce0c-4dab-b798-629d8b900af0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg, short-id: f4b4a6365558ea2e}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇦🇺 [25390][AU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 80808.sbs, port: 8443, type: vless, uuid: abacc9c9-45b5-4a6e-9de7-af2c84bf2791, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: dropbox.com, client-fingerprint: chrome, network: tcp}
  - {name: "[10084][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: sss47060.tas-bazi.com, port: 443, type: vless, uuid: 43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /sc, host: [sss47060.tas-bazi.com]}}
  - {name: "🇺🇸 [33152][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: one-for-all.levikogjgfdd.ir, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: po.fastbrokencompony.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: "[36152][VG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.174.138.168, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "Telegram@WangCai2/?ed=2560", headers: {Host: kjgx.laoyoutiao.link}}}
  - {name: "[4961][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: b.pabloping.cloud, port: 2052, type: vless, uuid: 2271c50f-ac7a-4d7f-8b04-64085b0daa56, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /pabloping, host: [upnl.pabloping.pro]}}
  - {name: "[9086][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 195.96.128.50, port: 26444, type: vless, uuid: 40220f5a-2bc7-49af-ce09-3c82c9e9ff33, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 [8540][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.66.47.140, port: 8443, type: vless, uuid: 3c918c19-a5bd-4f2c-9b30-03c681c93ddc, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: V2RayMinER.PAGeS.Dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/WwPEDup8yShFB1Wp/NzguNDYuNzMuNDk=?ed=2560", headers: {Host: V2RayMinER.PAGeS.Dev}}}
  - {name: "🇰🇷 [11923][KR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 218.144.212.68, port: 50000, type: vless, uuid: 5177172c-125a-47fa-bccd-3778b459a75e, tls: true, tfo: false, skip-cert-verify: true, servername: subvless.trevely.us.kg, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: subvless.trevely.us.kg}}}
  - {name: "🇺🇸 [21077][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.speedtest.net, port: 80, type: vless, uuid: 91daf3a8-bb64-448e-b1b2-6dc00b6dd4fe, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-@Shh_Proxy-@Shh_Proxy,telegram-@Shh_Proxy,telegram-@Shh_Proxy,telegram-@Shh_Proxy?ed=2560", headers: {Host: shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.}}}
  - {name: "🇸🇬 [3724][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 13.214.173.97, port: 8686, type: vless, uuid: 1a17b19d-4896-4531-af79-6e91d8ef8228, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw, short-id: 628b3c90c98ead4f}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [22519][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 67.159.43.203, port: 443, type: vless, uuid: 9d8a55de-70df-44a9-973e-4ffa02d05f32, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: cli-q.bosx.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /api/connect, headers: {Host: cli-q.bosx.net}}}
  - {name: "🇫🇷 [1662][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.239.26.211, port: 32855, type: vless, uuid: 09d901c5-a5ca-4c11-8470-13df1f741937, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10, short-id: deb7a9e5a6e1d41a}, servername: amp-api-edge.apps.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[28356][EE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 5.101.114.243, port: 443, type: vless, uuid: c7e9c591-2764-423a-afca-efbd010fd396, tls: true, tfo: false, skip-cert-verify: true, servername: forfreeuse.rtqa.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: forfreeuse.rtqa.ru}}}
  - {name: "🇺🇸 [19331][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: Chess.com, port: 443, type: vless, uuid: 88335b0c-1929-4f76-b87f-6e28831dfb7e, tls: true, tfo: false, skip-cert-verify: true, servername: kojj.dearhossein-taktaz.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: kojj.dearhossein-taktaz.ir}}}
  - {name: "🇺🇸 [26153][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.18.1.1, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: terazhediii.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: "🇷🇺 [6889][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 46.8.208.7, port: 443, type: vless, uuid: 2f39df59-0ec9-4b92-b6f7-10f746942c70, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis, short-id: 7765b2a4cef1033e}, servername: cdn.okko.tv, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: UpdateService}}
  - {name: "🇺🇸 [16477][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.64.146.59, port: 2087, type: vless, uuid: 7612dd26-d0ce-4fe0-be7c-d093bb8645da, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: cf11.evan00.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=ProxyIP.US.cmliussss.net, headers: {Host: cf11.evan00.dpdns.org}}}
  - {name: "🇳🇱 [20256][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: sca22.directdnsai.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[35494][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.196.201.172, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[15494][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 213.155.22.202, port: 448, type: vless, uuid: 6bd8fc10-12d8-45e5-9ce3-60c22feb47a7, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: UrUJGxbyymed7qdfg2VUtmVE0LVTcWiCOukQs1nD9gw, short-id: 2d48e185e22043c0}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇭🇰 [31082][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 128.1.12.19, port: 443, type: vless, uuid: daf0c4cb-3541-4f20-bc71-cc9d94bb17bc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BF9aCRIeWaFADnCRCeEKsX1SSRaqAPrXttdD9eFCl0k, short-id: 96b6483bfb4ac526}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [10558][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.64.32.103, port: 2082, type: vless, uuid: 47fcef29-ab4e-4aa6-932b-d95a18f28a4e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560security=tls", headers: {Host: 8nj2r.2k8t.f88.hh.vavava.kdns.fr}}}
  - {name: "[8844][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.194.10.56, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[12244][VG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.174.138.6, port: 80, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Channel id: @ShadowProxy66/?ed=2560", headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇺🇸 [7883][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: support.zoom.us, port: 8080, type: vless, uuid: 3670ab0a-1af7-4f1d-9a19-8bb8ae42ec08, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: zero.csmaster.ggff.net}}}
  - {name: "🇷🇺 [33213][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 66.90.93.74, port: 8443, type: vless, uuid: e83af88a-a884-48ba-b462-a1edccff15e7, tls: true, tfo: false, skip-cert-verify: true, servername: gateway-v1.bosx.net, client-fingerprint: ios, network: ws, ws-opts: {path: /api/connect, headers: {Host: gateway-v1.bosx.net}}}
  - {name: "[9688][UnResolvedDomains][0][VLESS][None][WebShecan][2023-08-01][2026-08-28 07:23]", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 42d57a8c-136f-4c02-814c-fb24748707c9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[31051][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: nl3.freeinternat.com, port: 443, type: vless, uuid: dabb9a19-03ab-4cdf-8963-d3c45eb0f80d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U, short-id: 6aa2d2e950441a9a}, servername: nl3.freeinternat.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇵🇱 [27146][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 144.31.5.171, port: 753, type: vless, uuid: bb05f9d7-a3d1-4b81-a790-f6dba0301907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500, short-id: b91a73752053b039}, servername: www.nvidia.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇬🇧 [11200][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: gb1.wba-pn.ru, port: 443, type: vless, uuid: 4bc8ff7a-20b4-41b2-9751-dfca869f0553, tls: true, tfo: false, skip-cert-verify: true, servername: gb1.wba-pn.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gb1.wba-pn.ru}}}
  - {name: "🇳🇱 [13274][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.131.6.177, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: "[21029][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: poi.mobileemdad.top, port: 42542, type: vless, uuid: 914e1bad-ccd0-4f92-972d-3d12ccd99246, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [amp-api-edge.apps.apple.com]}}}
  - {name: "🇺🇸 [10468][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.18.47.113, port: 2082, type: vless, uuid: 47fcef29-ab4e-4aa6-932b-d95a18f28a4e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560security=tls", headers: {Host: 8nj2r.2k8t.f88.hh.vavava.kdns.fr}}}
  - {name: "🇩🇪 [27445][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 141.11.45.214, port: 8080, type: vless, uuid: be32aec6-9dde-4365-b574-2e0023462084, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: net.hostingdata.ir}}}
  - {name: "🇪🇸 [18938][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: es.noooo.win, port: 8443, type: vless, uuid: 84ab386f-9d86-4a71-bdf3-e26170c2c8f6, tls: true, alpn: [h2], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: api-6a607319.noooo.win, client-fingerprint: chrome, network: tcp}
  - {name: "[15370][BE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: digital.try-me.store, port: 443, type: vless, uuid: 6a467642-9488-405a-96d5-c43dff70d35b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 08u-fNMdTjjUwYv4GPbG7VK1ep2vh4Fv-puMcmFzhz0}, servername: digital.try-me.store, client-fingerprint: chrome, network: tcp}
  - {name: "[28324][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.195.69.72, port: 443, type: vless, uuid: c7e9c591-2764-423a-afca-efbd010fd396, tls: true, tfo: false, skip-cert-verify: true, servername: forfreeuse.rtqa.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: forfreeuse.rtqa.ru}}}
  - {name: "🇺🇸 [10539][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.64.154.8, port: 8880, type: vless, uuid: 47fcef29-ab4e-4aa6-932b-d95a18f28a4e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560security=tls", headers: {Host: 8nj2r.2k8t.f88.hh.vavava.kdns.fr}}}
  - {name: "🇺🇸 [14852][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.speedtest.net, port: 8443, type: vless, uuid: 65496366-6c2b-41ad-9bd6-b4d06a907353, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: SkelEtOnnumber.mATiNjAHAnbakhSh7.WOrKeRs.dev, client-fingerprint: 360, network: ws, ws-opts: {path: "/vl/DN2UFrTmCIiszmGTRl9?ed=2560", headers: {Host: SkelEtOnnumber.mATiNjAHAnbakhSh7.WOrKeRs.dev}}}
  - {name: "🇺🇸 [17005][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: chat.deepseek.com, port: 80, type: vless, uuid: 7969f5aa-ca87-47c6-eeb4-45d7e4d5873c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/olem/ws?ed=1024", headers: {Host: fin.channel.digicyber.click}}}
  - {name: "🇺🇸 [716][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 69.46.46.100, port: 443, type: vless, uuid: 03e1f9fc-eda7-ffb0-ca09-c83212f97218, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: ghol-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/03e1f9fc-eda7-ffb0-ca09-c83212f97218, headers: {Host: ghol-production.up.railway.app}}}
  - {name: "🇷🇺 [12571][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 135.106.142.209, port: 443, type: vless, uuid: 53ffd172-de4c-0032-aa77-1a6830a36cf8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I, short-id: 0066a7326f06d426}, servername: alfastat.ru, client-fingerprint: chrome, network: h2, h2-opts: {path: /assets, host: [alfastat.ru]}}
  - {name: "🇺🇸 [9540][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 150.241.102.202, port: 443, type: vless, uuid: 423b1d79-08c4-403f-9d5e-c541f791b55f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM, short-id: 065cf4f1c7d83e79}, servername: america.cendora.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [20328][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: edge-gw-store1.cyberscaler.net, port: 443, type: vless, uuid: 8e0ecf39-59b2-4324-931e-d80eb1f3df14, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zMeFpcu-ppUKh_am7bNYWtLehvtvhjocEPP8efg1Jg4, short-id: 13f10f56}, servername: cdn.jsdelivr.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [22142][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 46.225.220.111, port: 1234, type: vless, uuid: 9b2c31f4-dc67-4e5a-88d9-79d0a04cc2bd, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "[1189][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: isp05.skorostnet.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: isp05.skorostnet.space, client-fingerprint: firefox, network: tcp}
  - {name: "[13789][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: informed-location.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 5c929ec5-5b1e-447a-950c-354c5d1ba1de, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed=2560", headers: {Host: informed-location.seotoolsforyou.co.uk}}}
  - {name: "[11128][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.195.111.35, port: 443, type: vless, uuid: 4af89b09-ce0c-4dab-b798-629d8b900af0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg, short-id: f4b4a6365558ea2e}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
