  - {name: "@FreakConfig", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: ☢️10@oneclickvpnkeys, server: s30777.asancall.cloud, port: 8443, type: vless, uuid: 102b2850-5c6e-4ec8-a0db-e4165c3b572d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s30777.asancall.cloud}}}
  - {name: ☮️5@oneclickvpnkeys, server: france.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members, server: 8.6.112.0, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️25@oneclickvpnkeys, server: 5.255.114.61, port: 2083, type: vless, uuid: b658a9a6-f8f5-4a86-a438-f912a8509db2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 17", server: ec18.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️79@oneclickvpnkeys, server: 104.18.32.47, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️38@oneclickvpnkeys, server: panelsaf.netvip1.ru, port: 2087, type: vless, uuid: 59c2ceb7-8261-4744-baa1-1852d041574b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️26@oneclickvpnkeys, server: 93.152.207.254, port: 45884, type: vless, uuid: 57a5f6b3-ea58-4d4e-ad9c-a9830f148184, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 8.218.174.118, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️33@oneclickvpnkeys, server: austria.pryanik.net.ru, port: 4443, type: vless, uuid: 57df620f-96b1-4f2b-a6ff-043ce11b6995, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️27@oneclickvpnkeys, server: finland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️60@oneclickvpnkeys, server: 51.250.16.92, port: 8444, type: vless, uuid: 32465a00-e9c1-4b2c-a57f-42f9ccaf64eb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 22@oneclickvpnkeys, server: 217.154.254.198, port: 443, type: vless, uuid: 278cdc8a-1c0c-4710-bc48-b8c6e5f36c24, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 18", server: germany3---join.outline-vpn.fun, port: 8443, type: vless, uuid: 09f16c89-bd12-49d0-8a42-68f5a8d59b07, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️7@oneclickvpnkeys, server: switzerland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️85@oneclickvpnkeys, server: 103.35.191.187, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️58@oneclickvpnkeys, server: 103.113.70.6, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️55@oneclickvpnkeys, server: 162.159.152.4, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 3", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️61@oneclickvpnkeys, server: usa.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️53@oneclickvpnkeys, server: 103.35.191.216, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 19", server: 143.110.169.66, port: 26329, type: vless, uuid: 97a3b0e9-f44f-4dad-96af-40a14b3ae680, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️34@oneclickvpnkeys, server: 51.158.206.98, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️90@oneclickvpnkeys, server: 103.35.191.215, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️14@oneclickvpnkeys, server: 89.23.103.249, port: 8443, type: vless, uuid: f1870ac5-ab5f-4255-965d-4a0476cb0b1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 7", server: 13.39.127.100, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️48@oneclickvpnkeys, server: support-for-teachers.ir.new19server.ir, port: 80, type: vless, uuid: b2ca47b5-d8c1-4303-b2db-701f2ab2db00, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 20", server: 23.227.60.12, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 21", server: ec76.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️78@oneclickvpnkeys, server: 45.131.209.130, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 15 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 22", server: 143.110.169.55, port: 40987, type: vless, uuid: f93405f5-b64f-40ba-a4da-140b994d511f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️22@oneclickvpnkeys, server: vip2.kaixincloud.top, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip2.kaixincloud.top}}}
  - {name: ☢️89@oneclickvpnkeys, server: 158.160.221.132, port: 51102, type: vless, uuid: 4603e54d-b023-4947-83e7-70025416f306, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 8", server: 35.181.252.120, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️18@oneclickvpnkeys, server: frankfurt.just-server.ru, port: 4443, type: vless, uuid: f3de5b41-e517-4b49-852e-4d0ee40d4a18, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️59@oneclickvpnkeys, server: 104.16.9.20, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️51@oneclickvpnkeys, server: 178.250.243.102, port: 443, type: vless, uuid: 50b95deb-6394-46c5-b88a-583e5b3ca7ee, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️16@oneclickvpnkeys, server: gbr11.tcpdoor.net, port: 5432, type: vless, uuid: 895f94cb-5567-4731-bc2c-2f89a54bafe4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 9", server: 63.182.112.185, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 10", server: 35.156.177.3, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️19@oneclickvpnkeys, server: netherland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: vless-ws-tls, server: uk-full.privateip.net, port: 443, type: vless, uuid: ca9bda72-4a1d-48dc-8190-4ecc75869d34, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uk-full.privateip.net}}}
  - {name: ☢️21@oneclickvpnkeys, server: 192.76.160.216, port: 2280, type: vless, uuid: 3fa2f5cd-0cbc-4e4f-bce1-a59ae090eef4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️97@oneclickvpnkeys, server: 212.111.84.82, port: 8443, type: vless, uuid: 00c01f55-e31a-41cd-872b-938cda90afc3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️20@oneclickvpnkeys, server: 188.253.26.39, port: 442, type: vless, uuid: e929f51d-5a95-5432-b66f-cfe725ea1f61, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 23", server: dlf.ornam.tech, port: 443, type: vless, uuid: bdd00939-26be-4c99-9f4f-2a94df83a9c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️2@oneclickvpnkeys, server: 144.31.165.5, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️13@oneclickvpnkeys, server: czech.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 4", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️47@oneclickvpnkeys, server: fit.jojack.ru, port: 443, type: vless, uuid: feaf1d64-b44c-4cc8-b114-4001478c1fd0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 24", server: four.felinetest.site, port: 443, type: vless, uuid: fbe02c0b-775f-4431-8615-a9497255c876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️91@oneclickvpnkeys, server: 159.69.162.184, port: 43383, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️7@proxy_kafee, server: switzerland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️57@oneclickvpnkeys, server: 103.35.191.186, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️8@oneclickvpnkeys, server: 57.129.49.1, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 6 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️63@oneclickvpnkeys, server: 51.250.16.92, port: 443, type: vless, uuid: 32465a00-e9c1-4b2c-a57f-42f9ccaf64eb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️32@oneclickvpnkeys, server: 188.34.193.153, port: 443, type: vless, uuid: 309fa273-6579-4cb2-9143-7cad50401eba, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 188.114.98.224, port: 8080, type: vless, uuid: 9f225a66-54fc-4a94-8dfd-9f1e3f114a8a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 11", server: 15.237.164.159, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️92@oneclickvpnkeys, server: 158.160.105.121, port: 51102, type: vless, uuid: 4603e54d-b023-4947-83e7-70025416f306, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 104.17.110.11, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 25", server: 142.132.183.55, port: 2096, type: vless, uuid: eefcf749-fcfc-4321-b974-2828d4acb15c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️6@proxy_kafee, server: 2001:bc8:32d7:302::13, port: 34324, type: vless, uuid: 26c462ba-a90c-4814-9d7c-a629bc0bdb5c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️80@oneclickvpnkeys, server: 130.193.59.133, port: 8443, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️9@proxy_kafee, server: 94.232.247.168, port: 41360, type: vless, uuid: e16a35ea-6715-4e75-9845-d20358bd0876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️5@proxy_kafee, server: france.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members 2, server: 162.159.152.4, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 13@oneclickvpnkeys, server: 185.21.14.122, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 61 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️95@oneclickvpnkeys, server: 212.233.73.212, port: 443, type: vless, uuid: 00c01f55-e31a-41cd-872b-938cda90afc3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️42@oneclickvpnkeys, server: lithuania.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️7@oneclickvpnkeys, server: numarz1.gptpersian.ir, port: 2280, type: vless, uuid: 3fa2f5cd-0cbc-4e4f-bce1-a59ae090eef4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️82@oneclickvpnkeys, server: 37.139.33.57, port: 443, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️8@proxy_kafee, server: 94.130.18.61, port: 8443, type: vless, uuid: db1dd129-b001-445f-84ee-bf052c945051, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 26", server: 104.248.33.161, port: 2566, type: vless, uuid: c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 12", server: 35.181.33.57, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 4@oneclickvpnkeys, server: 217.160.189.116, port: 443, type: vless, uuid: 2db1793c-48c5-4cc7-b893-02292fd9400b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@kiava-Telegram-ciwx9nevj", server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 24a4185b-2f90-4d17-99ba-d04663d28c75, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: qujw-@Fr33C0nfig / کانفیگ رایگان, server: love.abriabri.ir, port: 8001, type: vless, uuid: 49f15f01-db2f-4535-af65-4be04e651d13, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️10@proxy_kafee, server: fr2.miyazono-kaori.com, port: 443, type: vless, uuid: 2e82cda5-e020-4c63-8271-e58a00831447, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️41@oneclickvpnkeys, server: moscow.pryanik.net.ru, port: 4443, type: vless, uuid: 57df620f-96b1-4f2b-a6ff-043ce11b6995, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 13", server: 63.181.75.67, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️6@oneclickvpnkeys, server: 2001:bc8:32d7:302::13, port: 34324, type: vless, uuid: 26c462ba-a90c-4814-9d7c-a629bc0bdb5c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 27", server: 194.5.97.158, port: 443, type: vless, uuid: e48bd3bf-b241-4d18-8b10-743154b05882, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️15@, server: 144.31.218.76, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: NetAccount, server: se.vajopw.ir, port: 20896, type: vless, uuid: 770edb7d-76f6-406c-a67f-28be8b9cf12c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️17@oneclickvpnkeys, server: 78.159.131.210, port: 443, type: vless, uuid: 6416708c-eaa5-4ec5-b652-a2db2feab875, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 28", server: 143.110.169.61, port: 52189, type: vless, uuid: d8e1cfdc-7899-4c71-8d11-058933210c55, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️39@oneclickvpnkeys, server: 87.121.86.31, port: 57516, type: vless, uuid: de2708c5-6e8e-4582-85ed-98f2554e5208, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️30@oneclickvpnkeys, server: turkey.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 63.182.232.106, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️4@oneclickvpnkeys, server: 91.84.113.47, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️65@oneclickvpnkeys, server: 103.35.191.181, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️2@proxy_kafee, server: 144.31.165.5, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️35@oneclickvpnkeys, server: v1.dabache.top, port: 443, type: vless, uuid: d89d6641-3b1a-4f51-a194-9c9109fd21b6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: v1.dabache.top}}}
  - {name: 22@oneclickvpnkeys 2, server: 212.34.153.15, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 29", server: 138.68.137.73, port: 17293, type: vless, uuid: 551cec03-459b-44c4-b2f1-e2b00d64c7a0, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 44 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 30", server: 144.126.230.48, port: 18080, type: vless, uuid: 37d20522-5b35-45e8-8742-ace55751c318, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️12@oneclickvpnkeys, server: 194.87.31.160, port: 8443, type: vless, uuid: 83fcd827-fa11-460f-9cb2-e2ffe088c4c1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 104.17.98.225, port: 80, type: vless, uuid: 7d96f544-c496-41cf-dd61-337f0aff062a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 31", server: l-mi.mrmax2.sbs, port: 443, type: vless, uuid: cd9bf18f-e7f1-457d-aa48-59f8ae9a2309, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 32", server: 159.223.241.60, port: 31175, type: vless, uuid: 98314183-548a-4606-a177-bdb2f67ac272, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 8.219.100.168, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️23@oneclickvpnkeys, server: 217.13.104.154, port: 443, type: vless, uuid: 6416708c-eaa5-4ec5-b652-a2db2feab875, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️62@oneclickvpnkeys, server: 65.108.108.151, port: 443, type: vless, uuid: feaf1d64-b44c-4cc8-b114-4001478c1fd0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "چنل : RivenVpn", server: 80.240.23.101, port: 443, type: vless, uuid: 97d53a59-918e-45fc-bc5d-ba487f090cc1, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: ☢️96@oneclickvpnkeys, server: 37.139.34.145, port: 8443, type: vless, uuid: 8009bc13-0c64-4ae9-9a74-24ce12cc71e8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️52@oneclickvpnkeys, server: 178.250.243.101, port: 443, type: vless, uuid: 50b95deb-6394-46c5-b88a-583e5b3ca7ee, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️36@oneclickvpnkeys, server: 212.192.246.57, port: 2087, type: vless, uuid: 3dcd6767-ec3e-4eeb-9fa6-c70b8661072f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️46@oneclickvpnkeys, server: 172.66.128.70, port: 443, type: vless, uuid: 685644a1-27c1-4e0d-8391-b8310a4f7c8b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️13@proxy_kafee, server: czech.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: (S104), server: 15.188.21.75, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
