  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "[44717][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.196.201.206, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [33725][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: octopusss5.info, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: "🇳🇱 [16312][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 31.56.185.19, port: 443, type: vless, uuid: 5dc56757-458e-4df2-9e71-2a14ce47e8af, tls: true, tfo: false, skip-cert-verify: true, servername: nl1-akn.astralweb.tech, client-fingerprint: ios, network: tcp}
  - {name: "🇺🇸 [7698][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.170.132, port: 8880, type: vless, uuid: 2ff7eec6-da48-46ab-b770-5c83400a528c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: icy-glade-ad0f.412.workers.dev}}}
  - {name: "[8431][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.245.228.143, port: 8880, type: vless, uuid: 34c01e61-f4f3-4afb-a83b-406caf8caa33, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram🇨🇳 @WangCai2 /?ed=2560", headers: {Host: yg.bantony199.top}}}
  - {name: "[14079][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.239.105.218, port: 49098, type: vless, uuid: 51e823ea-da11-43e7-89b0-32a729f14551, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 [9052][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.64.152.23, port: 443, type: vless, uuid: 396c904b-4b62-4334-b793-ee25fc0c61cc, tls: true, tfo: false, skip-cert-verify: true, servername: pages.dev, network: ws, ws-opts: {path: "/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560", headers: {Host: pages.dev}}}
  - {name: "🇫🇷 [37163][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 54.37.6.119, port: 2053, type: vless, uuid: d9aa9ea3-9388-483f-a58d-a754f33ec505, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY, short-id: 524efc1f88592266}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.data}}
  - {name: "[3048][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: zapas.boxypn.com, port: 443, type: vless, uuid: 13639649-d9e6-4f11-ae08-1fd2edeb3b30, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 262f62ZNUDGI4TiKDmSUQL5Die15Y8rXfqT81qxEExo}, servername: zapas.boxypn.com, client-fingerprint: qq, network: tcp}
  - {name: "[22771][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 193.29.224.185, port: 8443, type: vless, uuid: 8787dd0a-095a-414e-804f-a7d16a1ae166, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: fi1.hys.braidx.tech, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [39743][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: speedtest.net, port: 80, type: vless, uuid: e52245fa-7353-4e55-87d0-9e210e8de69a, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/test?ed=2048", host: [test01ne_cool.global.ssl.fastly.net]}}
  - {name: "🇺🇸 [15661][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.32.47, port: 2087, type: vless, uuid: 5a0028f9-c656-cec9-4b61-54678477a408, tls: true, tfo: false, skip-cert-verify: true, servername: green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /game, headers: {Host: green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev}}}
  - {name: "[11474][EE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 91.235.234.186, port: 443, type: vless, uuid: 4593aa27-a2a1-412f-935f-3829495c0970, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: g-WqfHKjac71MMtkmq5bIvTFavzXTCAnEI_17KoTNSQ}, servername: us7fs3.proxen.pdevinfra.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [38728][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 141.193.27.4, port: 80, type: vless, uuid: e403856e-4e50-49e6-9edc-d9536a803a6a, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=Telegram🇨🇳 @WangCai2, headers: {Host: proud-cloud-5c50.113-8dc.workers.dev}}}
  - {name: "🇭🇰 [33332][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 142.54.23.15, port: 8443, type: vless, uuid: c20c6ab3-0495-48e3-bf01-77144b2a89c1, tls: true, tfo: false, skip-cert-verify: true, servername: jacbgoff.davdlpck1znnhvqh64hl.workers.dev, network: ws, ws-opts: {path: /anime/project/wiki, headers: {Host: jacbgoff.davdlpck1znnhvqh64hl.workers.dev}}}
  - {name: "🇺🇸 [21169][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: ryanserver.ir, port: 47347, type: vless, uuid: 7f9ef902-2164-4c4e-b4bd-140d13cdba6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [25723][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.209.155.9, port: 8880, type: vless, uuid: 964582fa-d157-491e-9ce7-bb3e2df57625, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: vless-grpc}}
  - {name: "🇺🇸 [21943][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: one-for-all.levikogjgfdd.ir, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: "🇺🇸 [18418][US][0][VLESS][None][freeconfigv2][2023-11-11][2026-08-09 11:52]", server: 104.21.211.74, port: 443, type: vless, uuid: 6e34f2c5-6c71-4010-c292-10d05ef4a9a2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇩🇪 [43411][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 192.142.12.175, port: 443, type: vless, uuid: f0dc4d4f-c956-0004-bc3a-021424b8e879, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY, short-id: 1c3e8241a8743df9}, servername: jsonstudio.site, client-fingerprint: chrome, network: tcp}
  - {name: "[1379][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: swe12.myxasecure.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw, short-id: d67ec5a8fc40ebea}, servername: swe12.myxasecure.space, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [4344][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 178.154.208.44, port: 443, type: vless, uuid: 1a8aa3c0-7741-49dd-adbc-dcc629f6b938, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg, short-id: 03a70b17f8036009}, servername: smartcaptcha.yandexcloud.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [11904][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: main.themisterzodd.com, port: 20006, type: vless, uuid: 48385d5d-78b4-44f2-a5c5-33a8a455871a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: peVrf5lyNHI-ccxWEYQUEPS5t5OAiGr5yBHaWQn1VC4, short-id: 1526369574c57486}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: "[4634][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 149.33.36.32, port: 443, type: vless, uuid: 1cde7b4a-6dd7-4eb6-ba2e-41625d491300, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg, short-id: 03a70b17f8036009}, servername: smartcaptcha.yandexcloud.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [42074][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.speedtest.net, port: 2053, type: vless, uuid: ee2bb495-2632-445b-b1f8-3c476a50b78b, tls: true, tfo: false, skip-cert-verify: true, servername: dl1-fr-cdn.easy-upload.org, network: ws, ws-opts: {path: /, headers: {Host: dl1-fr-cdn.easy-upload.org}}}
  - {name: "🇳🇱 [12228][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.158.206.97, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [19071][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.101.3.8, port: 80, type: vless, uuid: 724383d8-33c6-4e8d-9db4-0184a89efa33, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs, host: [fastnexo.global.ssl.fastly.net]}}
  - {name: "🇺🇸 [693][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: tr-sont23oo-mk75gi8a.mobile-shahab.ir, port: 2091, type: vless, uuid: 03853d6b-2436-45f0-8d14-3a8ba9593e71, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "🇺🇸 [33323][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 95.182.114.74, port: 443, type: vless, uuid: c1e43f18-5d63-4f34-b2e2-84b425cddfc7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇵🇱 [16485][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 57.128.198.152, port: 80, type: vless, uuid: 5e8990b1-17c9-4e98-88c5-bbeee2b6bf58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: FREEV2RNG, headers: {Host: ---@ShadowProxy66}}}
  - {name: "🇺🇸 [20362][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.gov.ua, port: 2096, type: vless, uuid: 7b33f59f-aada-4b49-a4ac-1c335977f2af, tls: true, tfo: false, skip-cert-verify: true, servername: vless1-698.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless1-698.pages.dev}}}
  - {name: "[41640][EE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.93.33.7, port: 443, type: vless, uuid: ecad47b0-249e-0014-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: auto.quattro-tech.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [34515][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: speedtestcustom.com, port: 80, type: vless, uuid: c95e1271-871f-44ad-bbe9-e05d028d3d40, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/rddeserfgg?ed=2560", host: [speedtestcustom.com]}}
  - {name: "🇩🇪 [11264][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 2a0f:5707:aaf1:1ecd::1, port: 443, type: vless, uuid: 43bcba7d-cd22-379c-a7da-2e8eafecbc78, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: u711540us92.okgfwbackxyz.xyz, client-fingerprint: firefox, network: h2, h2-opts: {path: ssp-xhttp, host: [u711540us92.okgfwbackxyz.xyz]}}
  - {name: "[19529][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.145.56.163, port: 443, type: vless, uuid: 76713d07-5a6b-49c2-abd8-bc450a2fa7fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE, short-id: 44d44d1c625a13aa}, servername: de2.spectrum.vu, client-fingerprint: chrome, network: tcp}
  - {name: "[12650][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.195.111.35, port: 443, type: vless, uuid: 4af89b09-ce0c-4dab-b798-629d8b900af0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg, short-id: f4b4a6365558ea2e}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "[31638][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 193.108.52.167, port: 8082, type: vless, uuid: b4bc10bf-80f9-40c9-b4e5-29817c2f0992, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: id.vk.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: vless-grpc-reality}}
  - {name: "[22776][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 193.29.224.185, port: 8443, type: vless, uuid: 8787dd0a-095a-414e-804f-a7d16a1ae166, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: fi1.hys.braidx.tech, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [13452][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 178.162.244.226, port: 443, type: vless, uuid: 4e57e34d-fc11-486e-9dbb-bcce9db1c39d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [zula.ir]}}}
  - {name: "🇸🇬 [43249][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 209.97.163.209, port: 443, type: vless, uuid: ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2, tls: true, tfo: false, skip-cert-verify: true, servername: sni.ehb.cc.cd, client-fingerprint: chrome, network: ws, ws-opts: {path: "/proxyip=ProxyIP.CMLiussss.net?uuid=ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2", headers: {Host: sni.ehb.cc.cd}}}
  - {name: "🇩🇪 [15963][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 93.152.217.55, port: 8443, type: vless, uuid: 5bb07942-ca80-4577-acd0-e5935c3cd523, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc, short-id: ad5cfe18}, servername: vk-portal.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[4848][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: fna.mobileemdad.top, port: 42542, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "🇨🇦 [29624][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 130.107.73.148, port: 41373, type: vless, uuid: a71c8954-66a8-4321-bedb-2336230d81ce, tls: true, alpn: [http%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU, short-id: 0e}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [5704][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 37.77.106.249, port: 443, type: vless, uuid: 23e18cb4-9db3-4eb1-93d3-26c62095159d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xSvlclDt9Oz7WKqoCCyuT3mEGnLwyp5ciOUClsZADH8, short-id: d4331052}, servername: vk.com, client-fingerprint: qq, network: tcp}
  - {name: "[33142][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: isp04.myxasecure.space, port: 443, type: vless, uuid: c04bf2df-2b7f-44da-a893-3792d3910fd8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw, short-id: d67ec5a8fc40ebea}, servername: isp04.myxasecure.space, client-fingerprint: qq, network: tcp}
  - {name: "[9755][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.194.10.143, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "[26191][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: confident-club.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 9926ee97-4398-48dd-b263-2863c62f5c41, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: confident-club.seotoolsforyou.co.uk}}}
  - {name: "🇩🇪 [32944][DE][0][VLESS][None][freeconfigv2][2023-09-15][2026-08-09 11:52]", server: 3.73.78.249, port: 443, type: vless, uuid: beb7eade-bca7-4d97-9ac4-f13c6e32d178, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[44814][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.196.201.37, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [40787][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.114.97.6, port: 2096, type: vless, uuid: e9fb98e3-28bd-4ee4-962f-195c4f6354a0, tls: true, tfo: false, skip-cert-verify: true, servername: eARlY-maTErIAl37F06AQWD6.SaMsUNGovENS.iR, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: parstoday.com.iribnews.ir.donya-e-eqtesad.com.alef.ir.donya-e-eqtesad.com.iribnews.ir.farsnews.ir}}
  - {name: "[30209][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: web.ndeso.xyz, port: 443, type: vless, uuid: aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1, tls: true, tfo: false, skip-cert-verify: true, servername: web.ndeso.xyz, network: ws, ws-opts: {path: /Free-CF-Proxy-AE11, headers: {Host: web.ndeso.xyz}}}
  - {name: "[45070][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.176.26.61, port: 2087, type: vless, uuid: f775978b-6e22-41a8-ae5e-5f9779e6745f, tls: true, tfo: false, skip-cert-verify: true, servername: juzibaipiao.5112233.xyz, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: juzibaipiao.5112233.xyz}}}
  - {name: "[36676][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.146.173.58, port: 8080, type: vless, uuid: d7db8eb3-6ce3-440e-8e20-7c319f2bd754, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: xn--047h.iman-v2ray.sbs.}}}
  - {name: "[614][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 111.88.143.139, port: 51940, type: vless, uuid: 03464802-b517-404b-b15c-7750ffc5e78f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: uPHvFb_vZ3DKL-8Et_e9OliZskdSV5U1NZ66tHfC-2Y, short-id: fd7f}, servername: yahoo.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[28644][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 87.120.106.189, port: 8443, type: vless, uuid: a1760101-ec2b-46af-8a39-5ec8153a9f0b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0Uv2IFSZJFPUoTdyiNBZSwnaJgNtqGkM5zqlrqkrxl4, short-id: 0bb1a21c5af3}, servername: www.yahoo.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[21227][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: DEADSEECtelegram.blackandwhiteshop.ir, port: 80, type: vless, uuid: 7ffc4438-1f30-4476-8d22-7073e2d4fbd3, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [VPNV2RAYXZ.slimyoutaavers.ir]}}
  - {name: "🇺🇸 [22635][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.fbi.gov, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, servername: cnmfangbinxing-nmsl.cnm-fangbinxing-nmsl.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxing-nmsl.cnm-fangbinxing-nmsl.workers.dev}}}
  - {name: "[37464][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 176.98.41.45, port: 13509, type: vless, uuid: dbc34aa9-3cb1-477a-c47d-998f8badf0e8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM}, servername: www.sega.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [14385][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.148.106.75, port: 8880, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇳🇱 [1881][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 209.38.46.202, port: 8443, type: vless, uuid: 0970324b-8c61-4ae7-8c3f-385a6f1e17e4, tls: true, tfo: false, skip-cert-verify: true, servername: vpn47.cc.cd, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vpn47.cc.cd}}}
  - {name: "[24084][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: sca38.speedmeter.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, servername: sca38.speedmeter.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
