  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: ☮️2@oneclickvpnkeys, server: 144.31.165.5, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 3o7m-@Fr33C0nfig / کانفیگ رایگان, server: 159.89.87.21, port: 28190, type: vless, uuid: 14c80e0e-f7ce-4991-94fc-99a1db4a9b1e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️30@oneclickvpnkeys, server: 144.124.240.217, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 3", server: 13.39.63.241, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️43@oneclickvpnkeys, server: 144.124.243.209, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 2", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️33@oneclickvpnkeys, server: 144.31.92.241, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️92@oneclickvpnkeys, server: 87.239.106.153, port: 443, type: vless, uuid: 8009bc13-0c64-4ae9-9a74-24ce12cc71e8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 8", server: 128.140.49.29, port: 443, type: vless, uuid: 5fea461d-9dd5-4c30-9dfa-63b966b6d411, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 9", server: four.felinetest.site, port: 443, type: vless, uuid: fbe02c0b-775f-4431-8615-a9497255c876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️37@oneclickvpnkeys, server: at.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 61 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️2@oneclickvpnkeys, server: de.griffon-guard.com, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 10", server: l-mi.mrmax2.sbs, port: 443, type: vless, uuid: cd9bf18f-e7f1-457d-aa48-59f8ae9a2309, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️11@oneclickvpnkeys, server: kh2.mahdi383ir.website, port: 9090, type: vless, uuid: c583e7f8-9807-43b6-dac7-ca7ae5623546, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 6 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 11", server: 104.31.16.133, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️19@oneclickvpnkeys, server: netherland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: ☮️82@oneclickvpnkeys, server: 84.252.143.25, port: 8443, type: vless, uuid: 8009bc13-0c64-4ae9-9a74-24ce12cc71e8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 8.218.11.90, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️26@oneclickvpnkeys, server: 144.124.239.228, port: 443, type: vless, uuid: a639eef8-94fa-4c88-ad1e-15c0751c95d6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️66@oneclickvpnkeys, server: de-cdn.ultima.foundation, port: 443, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️20@oneclickvpnkeys, server: 188.253.26.39, port: 442, type: vless, uuid: e929f51d-5a95-5432-b66f-cfe725ea1f61, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️87@oneclickvpnkeys, server: 84.252.136.245, port: 443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️58@oneclickvpnkeys, server: 144.31.233.71, port: 8443, type: vless, uuid: 4aff5de5-83dc-43c9-a33e-10e6fdb90ed2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: bn7b-@Fr33C0nfig / کانفیگ رایگان, server: netherland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 12", server: 138.68.137.73, port: 17293, type: vless, uuid: 551cec03-459b-44c4-b2f1-e2b00d64c7a0, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 13", server: 159.69.23.6, port: 22531, type: vless, uuid: 1b5648b6-da73-4ffb-b964-46c6d3d52136, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️9@oneclickvpnkeys, server: 94.232.247.168, port: 41360, type: vless, uuid: e16a35ea-6715-4e75-9845-d20358bd0876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 14", server: 168.119.110.229, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️34@oneclickvpnkeys, server: 51.158.206.98, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 15", server: germany7---join.outline-vpn.fun, port: 8443, type: vless, uuid: a687b7f8-53c7-486f-836f-8b10cc5e4d22, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 16", server: 178.62.76.106, port: 20248, type: vless, uuid: 12959e76-3f23-40a3-b94b-848b64c6a234, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 17", server: 143.110.169.61, port: 52189, type: vless, uuid: d8e1cfdc-7899-4c71-8d11-058933210c55, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️13@oneclickvpnkeys, server: czech.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️4@oneclickvpnkeys, server: 150.241.90.13, port: 443, type: vless, uuid: ad961404-6249-4a11-9577-d1e81f6b198f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: rtsy-@Fr33C0nfig / کانفیگ رایگان, server: fr.locations-service.com, port: 3032, type: vless, uuid: e59083aa-d933-4952-8cf0-eec74f718705, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️96@oneclickvpnkeys, server: 38.180.27.102, port: 8443, type: vless, uuid: 59edf6dc-b1f7-4017-8107-aae4f61a173c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️48@oneclickvpnkeys, server: 144.31.92.87, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️24@oneclickvpnkeys, server: 147.45.162.208, port: 443, type: vless, uuid: c9b9f866-1d36-42dc-8e0c-63433714874c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 3", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️38@oneclickvpnkeys, server: 138.124.79.46, port: 443, type: vless, uuid: 18ed1b69-b8f4-42cf-815d-dd98fe7e2d07, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️21@oneclickvpnkeys, server: 144.31.116.147, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️77@oneclickvpnkeys, server: 146.185.208.206, port: 8443, type: vless, uuid: cede58e4-091f-4eb7-b9d5-9b892e85b291, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Kiava-9f7nqbmbd, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 456e4f29-1623-4944-9244-dcafb0922d03, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️1@oneclickvpnkeys, server: 57.129.53.181, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 18", server: ec18.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 4@oneclickvpnkeys, server: 217.160.189.116, port: 443, type: vless, uuid: 2db1793c-48c5-4cc7-b893-02292fd9400b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️76@oneclickvpnkeys, server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 4", server: 13.37.8.71, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️19@oneclickvpnkeys, server: 78.159.131.210, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 5", server: 63.181.75.67, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 19", server: 143.110.169.66, port: 26329, type: vless, uuid: 97a3b0e9-f44f-4dad-96af-40a14b3ae680, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 20", server: 5.255.99.199, port: 443, type: vless, uuid: 721e2b1c-ff6a-4009-b19e-2c4598b95da6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 32ka-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️46@oneclickvpnkeys, server: 144.31.218.76, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 21", server: germany3---join.outline-vpn.fun, port: 8443, type: vless, uuid: 09f16c89-bd12-49d0-8a42-68f5a8d59b07, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☢️21@oneclickvpnkeys, server: 192.76.160.216, port: 2280, type: vless, uuid: 3fa2f5cd-0cbc-4e4f-bce1-a59ae090eef4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️1@oneclickvpnkeys, server: 92.118.231.130, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 4nl8-@Fr33C0nfig / کانفیگ رایگان, server: 146.185.208.206, port: 4443, type: vless, uuid: 1dd94d15-8f73-4152-814b-d74cd11c54c9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️23@oneclickvpnkeys, server: 94.131.118.117, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️91@oneclickvpnkeys, server: 159.69.162.184, port: 43393, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️36@oneclickvpnkeys, server: nl.vpnspacev.com, port: 443, type: vless, uuid: f6a07f24-4059-4593-9feb-044a8760f46c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️13@oneclickvpnkeys, server: 5.181.21.101, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 6", server: 51.44.43.148, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 7", server: 13.39.127.100, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 22", server: 5.75.214.174, port: 443, type: vless, uuid: 5c096904-d1ce-486c-9e1f-757e27b4244a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 104.17.157.207, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 15 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️14@oneclickvpnkeys, server: 86.104.74.158, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️57@oneclickvpnkeys, server: 144.31.233.74, port: 8443, type: vless, uuid: 4aff5de5-83dc-43c9-a33e-10e6fdb90ed2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 23", server: 159.223.241.60, port: 31175, type: vless, uuid: 98314183-548a-4606-a177-bdb2f67ac272, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 8", server: 63.182.112.185, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 9", server: 35.180.9.127, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️70@oneclickvpnkeys, server: www.speedtest.net, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: ☮️83@oneclickvpnkeys, server: 212.233.96.101, port: 4443, type: vless, uuid: c59f075a-b3a1-44e3-9680-375d81e6d8f7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️5@oneclickvpnkeys, server: realbook.psg2fr.pdf2book4iran1art.ir, port: 8880, type: vless, uuid: 4583d428-8ff9-4000-bcbd-953fe8c8df17, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️64@oneclickvpnkeys, server: 51.158.206.103, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 24", server: 194.5.97.158, port: 443, type: vless, uuid: e48bd3bf-b241-4d18-8b10-743154b05882, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️80@oneclickvpnkeys, server: 176.109.109.58, port: 8443, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️81@oneclickvpnkeys, server: 158.160.223.36, port: 8443, type: vless, uuid: 8009bc13-0c64-4ae9-9a74-24ce12cc71e8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️25@oneclickvpnkeys, server: nl8.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 25", server: 116.202.99.47, port: 49124, type: vless, uuid: 0448c6ea-34ce-487a-93be-8e57bd2f2fa8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️16@oneclickvpnkeys, server: miracle.esportplusnews.top, port: 8443, type: vless, uuid: 9b29a4d8-3cb7-4dbe-bc14-245471affaf3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️53@oneclickvpnkeys, server: 91.84.119.111, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 26", server: lion.lionforpeople.site, port: 443, type: vless, uuid: a642fe4b-3326-40af-8929-71616eb9052f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️86@oneclickvpnkeys, server: 104.167.197.27, port: 443, type: vless, uuid: c5f8c9a4-916d-45c3-aad3-cd3ed706c5dd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️69@oneclickvpnkeys, server: 62.84.100.225, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members 2, server: 162.159.152.4, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: fv0r-@Fr33C0nfig / کانفیگ رایگان, server: fit.jojack.ru, port: 443, type: vless, uuid: feaf1d64-b44c-4cc8-b114-4001478c1fd0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️28@oneclickvpnkeys, server: 206.245.131.76, port: 8443, type: vless, uuid: ea9ea633-3ec4-4408-8ae2-24418bc659ec, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 10", server: 52.58.59.127, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️3@oneclickvpnkeys, server: 84.32.103.181, port: 8443, type: vless, uuid: eade04ea-d9d0-4027-bd17-b9387281cc4f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️25@oneclickvpnkeys, server: 5.255.114.61, port: 2083, type: vless, uuid: b658a9a6-f8f5-4a86-a438-f912a8509db2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️8@oneclickvpnkeys, server: 57.129.49.1, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: vless-ws-tls, server: uk-full.privateip.net, port: 443, type: vless, uuid: ca9bda72-4a1d-48dc-8190-4ecc75869d34, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uk-full.privateip.net}}}
  - {name: "@VlessConfig 11", server: 63.180.39.147, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️99@oneclickvpnkeys, server: 146.185.240.23, port: 8443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️56@oneclickvpnkeys, server: 51.158.206.80, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Kiava-e6eana6p9, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 31d780d0-82ef-4f28-8651-a2e315b213f7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 8.218.201.73, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️67@oneclickvpnkeys, server: 144.31.233.119, port: 8443, type: vless, uuid: 4aff5de5-83dc-43c9-a33e-10e6fdb90ed2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️71@oneclickvpnkeys, server: 138.249.117.155, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️10@oneclickvpnkeys, server: 45.87.154.132, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 27", server: 144.126.234.182, port: 51697, type: vless, uuid: 22f3cbcc-55b5-4d71-a3ca-9d6f3287aace, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 8.219.200.145, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 28", server: 94.228.169.211, port: 10565, type: vless, uuid: 0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️97@oneclickvpnkeys, server: 158.160.105.121, port: 8443, type: vless, uuid: 4603e54d-b023-4947-83e7-70025416f306, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 29", server: 157.230.28.73, port: 23353, type: vless, uuid: c34a9f73-3c11-4614-90ff-196add3fa4aa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️79@oneclickvpnkeys, server: 159.69.162.184, port: 42122, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️88@oneclickvpnkeys, server: 83.222.23.81, port: 38065, type: vless, uuid: 4b9063e0-3288-44e9-9aac-80fbfce323a0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 104.17.142.126, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capoit", server: 62.60.196.148, port: 443, type: vless, uuid: 0b3da50c-9dba-469d-94b5-c5c400fce06a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 30", server: 144.126.230.48, port: 18080, type: vless, uuid: 37d20522-5b35-45e8-8742-ace55751c318, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 31", server: 142.132.183.55, port: 2096, type: vless, uuid: eefcf749-fcfc-4321-b974-2828d4acb15c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️55@oneclickvpnkeys, server: 89.23.123.15, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
