  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "[23544][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 154.222.9.190, port: 443, type: vless, uuid: 83ab4443-ec22-4b3d-a587-53090be7beb2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo, short-id: dc8109baf0f607ea}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "[12770][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.88.8.147, port: 80, type: vless, uuid: 482d80be-8538-7868-29ee-b4f70f4ad581, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IVApi/NL/1}}
  - {name: "🇪🇸 [26369][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2.27.26.51, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: 5e3ab3ab228625}, servername: draftnest-rrew.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: nexusGrpc}}
  - {name: "🇩🇪 [32487][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: files.noneok.com, port: 443, type: vless, uuid: a8e3155b-ceb1-4fcb-bc0c-2e77ec005401, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g, short-id: d3b394558cfe0266}, servername: files.noneok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: "[48645][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.171, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [3933][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tn.tmn141246.ru, port: 4100, type: vless, uuid: 155e8dd4-a559-407a-9ea8-13a5e829f066, tls: false, tfo: false, skip-cert-verify: true, servername: tn.tmn141246.ru, network: ws, ws-opts: {path: /v1, headers: {Host: tn.tmn141246.ru}}}
  - {name: "[10355][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.194.10.217, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [10025][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.wto.org, port: 2087, type: vless, uuid: 3c36eadb-747a-4166-8db0-23fec9883ea2, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: HarmonY-501pages.DEV, network: ws, ws-opts: {path: /assets, headers: {Host: HarmonY-501pages.DEV}}}
  - {name: "🇷🇺 [17535][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 109.73.196.160, port: 2200, type: vless, uuid: 5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}}
  - {name: "🇺🇸 [22267][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 88.218.44.4, port: 443, type: vless, uuid: 7c74b0e4-f132-5583-4692-622a7d6b71a4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8}, servername: dl.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [dl.google.com]}}
  - {name: "[25892][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.115.167.167, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [29286][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: djangoproject.com, port: 80, type: vless, uuid: 9fd3bdf1-d158-4055-869d-390738793020, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [chdhfndufnvinvrgrhth.global.ssl.fastly.net]}}
  - {name: "🇨🇦 [34932][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.178.96, port: 80, type: vless, uuid: b8a0fe1a-fbea-4572-a878-20b7f7c98636, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sweet-glade-2430-ppal03.xasev15708.workers.dev}}}
  - {name: "🇳🇱 [12990][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.158.206.25, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "[15064][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: zula.ir, port: 2087, type: vless, uuid: 5091c4b1-e69c-48a4-b0f1-78578247a947, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,", headers: {Host: eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online}}}
  - {name: "[1338][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: fl09.skorostnet.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: fl09.skorostnet.space, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [45750][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.100.6.193, port: 2053, type: vless, uuid: ee2bb495-2632-445b-b1f8-3c476a50b78b, tls: true, tfo: false, skip-cert-verify: true, servername: dl1-uk-cdn.easy-upload.org, network: ws, ws-opts: {path: /, headers: {Host: dl1-uk-cdn.easy-upload.org}}}
  - {name: "[12893][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.44.236, port: 443, type: vless, uuid: 48eccebc-1e36-4c60-b088-55fb793f6688, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ngx.ambercc.filegear-sg.me, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ngx.ambercc.filegear-sg.me}}}
  - {name: "[46921][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.130.125.207, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇫🇷 [40831][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: de.vpnbase.net, port: 80, type: vless, uuid: dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51, tls: false, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /http, headers: {Host: de.vpnbase.net}}}
  - {name: "[27806][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: pro-ru-bridge.emrata.top, port: 443, type: vless, uuid: 95f50108-2bae-4634-948c-b22e01ae3133, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA}, servername: pro-ru-bridge.emrata.top, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [45320][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [28312][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.67.89.31, port: 2086, type: vless, uuid: 98b6cb05-b5ab-4c82-8683-07de28f796a9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /eyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0, headers: {Host: holy-glitter-39f9.wwewee2dasdds.workers.dev}}}
  - {name: "🇩🇪 [35021][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 87.120.126.159, port: 8443, type: vless, uuid: b94da146-a56e-49d7-af4c-a68c9065cbfd, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo, short-id: 1e943a831d22faf6}, servername: vpnforppl.top, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇳🇱 [26305][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: god.mygoldiran.com, port: 11867, type: vless, uuid: 8ee4b805-5a65-4977-bcbb-f759fb8d9441, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -mYOfmHHBGIPqR5Uho9lT7MjSXLlSVi4l83ohs3MaTM, short-id: d2}, servername: tgju.org, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: multi, grpc-service-name: /}}
  - {name: "🇨🇦 [6885][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: "🇨🇦 [11085][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.1.125, port: 2082, type: vless, uuid: 416f18ec-11f3-4648-9693-8c6480d0662d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: PbDpGsCo2.HaMeCi-dSsTeMaNe.oRg}}}
  - {name: "[304][UnResolvedDomains][0][VLESS][None][Capital_NET][2023-08-30][2026-08-08 00:38]", server: freetell.globalnetvpn.site, port: 30996, type: vless, uuid: 010bf4b0-769c-45a2-b966-fa61e0479c84, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [10846][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 95.182.114.74, port: 443, type: vless, uuid: 40303e53-3674-433c-bf6d-0155a761c966, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[28085][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2400:e920:0:a::52, port: 443, type: vless, uuid: 9794d18f-9280-3553-a7a5-a23da75aca76, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: u691611us786.csgfw.top, client-fingerprint: firefox, network: h2, h2-opts: {path: ssp-xhttp, host: [u691611us786.csgfw.top]}}
  - {name: "[25808][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.115.164.117, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[36660][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: ulk.lorqina.ir, port: 40813, type: vless, uuid: c47b7032-5184-4034-9a81-346c35c61fc5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 [21601][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: real4.gogoli.xyz, port: 53921, type: vless, uuid: 78d46959-b17f-4fc6-ad8f-27ca667c3428, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y, short-id: c2}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [46992][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: cf.levikogjgfdd.ir, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇬🇧 [49728][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: server.slavkiti.monster, port: 443, type: vless, uuid: fad0b9a6-187d-4fcc-96fc-498bc5b3135a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk, short-id: 8325360e8bd2}, servername: www.foxsports.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [24375][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.147.22, port: 8443, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: JJANGESN.SBs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: JJANGESN.SBs}}}
  - {name: "🇨🇦 [41677][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.148.22, port: 443, type: vless, uuid: e166eda9-ddce-43f9-90b8-aecf00000000, tls: true, tfo: false, skip-cert-verify: true, servername: netlivpn6982.bshsb72772.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN, headers: {Host: netlivpn6982.bshsb72772.workers.dev}}}
  - {name: "🇮🇳 [9927][IN][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.101.104.11, port: 80, type: vless, uuid: 3b940e86-7b0d-40da-acf1-12d334e41023, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: Fastapi.Org}}}
  - {name: "🇺🇸 [25682][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 199.232.79.51, port: 443, type: vless, uuid: 8cecedef-f088-5419-913d-c4c8b24c651d, tls: true, tfo: false, skip-cert-verify: true, servername: ELiV2-0.COM, client-fingerprint: qq, network: ws, ws-opts: {path: /, headers: {Host: ELiV2-0.COM}}}
  - {name: "[4287][AT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 152.53.47.153, port: 16923, type: vless, uuid: 180351d5-e9c9-405e-a225-8a754507a004, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA, short-id: 10ffb85da1c2d986}, servername: api-maps.yandex.ru, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: neurex}}
  - {name: "[9194][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: gbos2.osvp.online, port: 443, type: vless, uuid: 367ff772-a8f4-4895-8e99-3702a868f0c6, tls: true, tfo: false, skip-cert-verify: true, servername: gbos2.osvp.online, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc-api}}
  - {name: "🇩🇪 [18398][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 89.116.46.50, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed", headers: {Host: vms.lifetime07.workers.dev}}}
  - {name: "[33604][ZA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.22.46.204, port: 443, type: vless, uuid: b0286bc2-e17c-4c17-b0e6-d39c93f74937, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ap-aminoo.pages.dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ap-aminoo.pages.dev}}}
  - {name: "[29075][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 95.164.18.39, port: 2052, type: vless, uuid: 9e769ce1-34be-4e3f-b0a6-823f30eb8f69, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[38632][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: t.avrilon.us, port: 443, type: vless, uuid: d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076, tls: true, tfo: false, flow: xtls-rprx-vision, encryption: mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw, skip-cert-verify: true, reality-opts: {public-key: wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI, short-id: a1d0}, servername: android.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [8530][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.156.214, port: 8880, type: vless, uuid: 31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: tiny-feather-4c41.227.workers.dev}}}
  - {name: "🇺🇸 [37613][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 180.178.60.252, port: 10000, type: vless, uuid: caec0d8d-ab2f-4247-b97d-7fb1a34ab195, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [40804][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 188.114.97.6, port: 80, type: vless, uuid: dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /http, headers: {Host: "@SylphNet"}}}
  - {name: "🇳🇱 [50260][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 109.120.150.17, port: 7443, type: vless, uuid: fe38acb3-f0f5-4849-97d6-6e242d37b301, tls: true, tfo: false, skip-cert-verify: true, servername: ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev}}}
  - {name: "[43907][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: po.fastbrokencompony.com, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: "[9758][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.108.69, port: 443, type: vless, uuid: 3a17b816-a8ae-415d-a592-29345d7a7591, tls: true, tfo: false, skip-cert-verify: true, servername: 89drg3d.zenvorix.ir, network: ws, ws-opts: {path: /nova-geo-psiphon-ca, headers: {Host: 89drg3d.zenvorix.ir}}}
  - {name: "🇸🇬 [23204][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.106.229.190, port: 19261, type: vless, uuid: 814bd064-544d-4255-a070-5705c03f6da9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0, short-id: 48050fab}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[9942][BR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.101.248.11, port: 80, type: vless, uuid: 3b940e86-7b0d-40da-acf1-12d334e41023, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: Fastapi.Org}}}
  - {name: "🇸🇬 [37947][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 13.212.218.130, port: 443, type: vless, uuid: cd54a584-2aeb-4a81-8558-84822c5e60d1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo, short-id: d0c43a7737}, servername: store.steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [14287][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.66.44.97, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc@freenettir, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc@freenettir}}}
  - {name: "🇺🇸 [14828][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 199.232.78.159, port: 443, type: vless, uuid: 4f45e0ad-e854-4d2f-9ff2-fa1bee1afe37, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: "🇨🇦 [44203][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.14.1, port: 8880, type: vless, uuid: e9979910-79d1-4621-a93c-b2a579c44ba7, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram: @Eternal_Connect - telegram: @Eternal_Connect - telegram: @Eternal_Connect - telegram: @Eternal_Connect", headers: {Host: vngsupply.ip-ddns.com}}}
  - {name: "[4695][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: rhn.codmaxx.ir, port: 8181, type: vless, uuid: 1b25e81f-98d6-4c69-b9db-3df6c58a7500, tls: true, tfo: false, skip-cert-verify: true, servername: vip.dokhtaroune.ir, network: ws, ws-opts: {path: live, headers: {Host: vip.dokhtaroune.ir}}}
  - {name: "[14377][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 45.128.76.171, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: "[25241][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tun.proxy1.raketa-balance.com, port: 443, type: vless, uuid: 8a22fde8-e72e-4ce2-96f6-285aeffe66a2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY, short-id: 6c6082a2223c1d03}, servername: eh.vk.com, client-fingerprint: firefox, network: tcp}
